road_id,latitude,longitude,pavement_condition_index,rutting_depth_mm,cracking_density_percent,surface_distress_area_sqm,structural_integrity,skid_resistance,edge_deterioration,patching_quality,age_years,daily_heavy_vehicles,avg_temperature_celsius,annual_rainfall_mm,last_maintenance_months,road_damage_level
RD_001,34.0522,-118.2437,45.2,8.5,22.3,18.5,65.0,55.0,moderate,poor,12,450,22.5,380,18,4
RD_002,34.0622,-118.2537,32.8,15.2,38.5,35.2,48.0,42.0,severe,very_poor,18,850,23.2,420,28,5
RD_003,34.0422,-118.2337,72.5,3.2,8.5,5.8,85.0,78.0,minor,good,5,180,21.8,360,8,2
RD_004,34.0722,-118.2637,58.3,5.8,15.2,12.0,72.0,68.0,moderate,fair,8,320,22.0,390,12,3
RD_005,34.0322,-118.2237,28.5,18.5,45.8,48.5,38.0,35.0,severe,very_poor,22,1200,24.0,450,36,5
RD_006,34.0525,-118.2440,85.2,1.5,3.2,2.5,92.0,88.0,none,excellent,2,95,21.2,340,4,1
RD_007,34.0625,-118.2540,42.8,9.8,25.5,22.0,62.0,52.0,moderate,poor,14,520,22.8,400,20,4
RD_008,34.0425,-118.2340,65.5,4.5,12.0,8.5,78.0,72.0,minor,good,6,240,21.5,370,9,2
RD_009,34.0725,-118.2640,35.2,14.0,35.2,38.8,51.0,45.0,severe,poor,20,950,23.5,430,32,5
RD_010,34.0325,-118.2240,55.8,6.5,18.5,15.2,70.0,65.0,moderate,fair,9,380,22.2,385,14,3
RD_011,34.0530,-118.2445,48.5,8.0,20.8,20.0,68.0,58.0,moderate,poor,13,480,22.6,395,19,4
RD_012,34.0630,-118.2545,75.0,2.8,6.5,4.2,88.0,82.0,minor,good,4,150,21.4,355,6,2
RD_013,34.0430,-118.2345,38.8,12.5,32.0,32.5,55.0,48.0,severe,poor,17,720,23.0,415,26,5
RD_014,34.0730,-118.2645,62.2,5.2,14.0,10.5,75.0,70.0,minor,fair,7,280,21.9,375,11,3
RD_015,34.0330,-118.2245,30.5,17.2,42.5,45.0,42.0,38.0,severe,very_poor,21,1100,23.8,445,34,5
RD_016,34.0535,-118.2450,88.5,1.2,2.5,1.8,95.0,90.0,none,excellent,1,75,21.0,335,3,1
RD_017,34.0635,-118.2550,44.0,9.2,24.0,20.8,64.0,54.0,moderate,poor,13,500,22.7,398,19,4
RD_018,34.0435,-118.2350,68.8,4.0,10.5,7.2,80.0,74.0,minor,good,5,210,21.6,365,8,2
RD_019,34.0735,-118.2650,33.5,15.8,37.2,40.2,50.0,43.0,severe,poor,19,900,23.4,428,30,5
