location_id,latitude,longitude,current_traffic_density,accident_history_30days,road_work_active,emergency_vehicles,congestion_level,avg_travel_time_minutes,normal_travel_time_minutes,weather_visibility_km,road_capacity_used_percent,alternative_route_available,time_of_day_hour,day_of_week,special_event_nearby,diversion_needed
LOC_001,40.7128,-74.0060,85.2,2,yes,1,high,45.0,20.0,5.5,92.0,yes,8,monday,no,1
LOC_002,40.7228,-74.0160,45.5,0,no,0,low,22.0,20.0,10.0,48.0,yes,14,tuesday,no,0
LOC_003,40.7328,-74.0260,92.8,4,yes,2,severe,65.0,25.0,3.2,98.0,yes,17,friday,yes,1
LOC_004,40.7028,-73.9960,55.0,1,no,0,medium,28.0,22.0,8.5,58.0,yes,11,wednesday,no,0
LOC_005,40.7428,-74.0360,88.5,3,yes,1,high,52.0,23.0,4.8,95.0,yes,7,thursday,no,1
LOC_006,40.6928,-73.9860,38.2,0,no,0,low,19.0,18.0,10.0,42.0,no,22,saturday,no,0
LOC_007,40.7528,-74.0460,95.0,5,yes,3,severe,72.0,28.0,2.5,99.0,yes,16,friday,yes,1
LOC_008,40.7150,-74.0080,62.5,1,no,0,medium,32.0,25.0,9.0,65.0,yes,13,monday,no,0
LOC_009,40.7250,-74.0180,78.8,2,yes,1,high,48.0,22.0,6.2,85.0,yes,8,wednesday,no,1
LOC_010,40.7350,-74.0280,50.0,0,no,0,medium,24.0,21.0,9.5,52.0,yes,15,thursday,no,0
LOC_011,40.7050,-73.9980,84.0,3,yes,2,high,50.0,24.0,5.0,90.0,yes,7,tuesday,no,1
LOC_012,40.7450,-74.0380,42.8,0,no,0,low,21.0,19.0,10.0,46.0,yes,20,sunday,no,0
LOC_013,40.6850,-73.9780,90.5,4,yes,2,severe,60.0,26.0,3.8,96.0,yes,17,friday,yes,1
LOC_014,40.7180,-74.0100,58.5,1,no,0,medium,30.0,24.0,8.8,60.0,yes,12,wednesday,no,0
LOC_015,40.7280,-74.0200,86.2,3,yes,1,high,54.0,23.0,5.2,93.0,yes,8,monday,no,1
LOC_016,40.7380,-74.0300,48.5,0,no,0,medium,23.0,20.0,9.8,50.0,yes,14,saturday,no,0
LOC_017,40.7080,-74.0000,93.5,4,yes,2,severe,68.0,27.0,3.0,98.0,yes,16,thursday,yes,1
LOC_018,40.7480,-74.0400,40.0,0,no,0,low,20.0,19.0,10.0,44.0,no,21,sunday,no,0
LOC_019,40.7200,-74.0120,75.5,2,yes,1,high,46.0,22.0,6.5,82.0,yes,7,friday,no,1
LOC_020,40.7300,-74.0220,54.2,1,no,0,medium,27.0,23.0,9.2,56.0,yes,13,tuesday,no,0
LOC_021,40.7100,-74.0020,88.0,3,yes,2,high,56.0,25.0,4.5,94.0,yes,8,wednesday,no,1
LOC_022,40.7500,-74.0420,44.5,0,no,0,low,21.5,19.0,10.0,47.0,yes,19,saturday,no,0
LOC_023,40.6900,-73.9800,94.2,5,yes,3,severe,70.0,28.0,2.8,99.0,yes,17,friday,yes,1
LOC_024,40.7220,-74.0140,60.8,1,no,0,medium,31.0,24.0,8.9,63.0,yes,12,monday,no,0
